DATE,CLOSE
30/06/2009,60
01/07/2009,60.5
02/07/2009,58
03/07/2009,56
06/07/2009,58.5
07/07/2009,56.5
08/07/2009,55.5
09/07/2009,54
10/07/2009,51.5
13/07/2009,49
14/07/2009,47.8
15/07/2009,49
16/07/2009,49.8
17/07/2009,49.1
20/07/2009,46.8
21/07/2009,46.9
22/07/2009,47.5
23/07/2009,49.8
24/07/2009,52
27/07/2009,54.5
28/07/2009,53
29/07/2009,52.5
30/07/2009,51.5
31/07/2009,54
03/08/2009,56.5
04/08/2009,58.5
05/08/2009,58
06/08/2009,57
07/08/2009,56.5
10/08/2009,57.5
11/08/2009,57
12/08/2009,56.5
13/08/2009,57
14/08/2009,57
17/08/2009,56
18/08/2009,55.5
19/08/2009,55.5
20/08/2009,55.5
21/08/2009,56
24/08/2009,56.5
25/08/2009,55.5
26/08/2009,56
27/08/2009,56
28/08/2009,56.5
31/08/2009,57.5
01/09/2009,57
03/09/2009,56
04/09/2009,54.5
07/09/2009,53
08/09/2009,53.5
09/09/2009,53.5
10/09/2009,53
11/09/2009,53
14/09/2009,53
15/09/2009,52.5
16/09/2009,55
17/09/2009,56
18/09/2009,56.5
21/09/2009,55
22/09/2009,54
23/09/2009,54.5
24/09/2009,53.5
25/09/2009,55.5
28/09/2009,54.5
29/09/2009,54
30/09/2009,53.5
01/10/2009,52.5
02/10/2009,51
05/10/2009,51
06/10/2009,50.5
07/10/2009,51
08/10/2009,51
09/10/2009,51.5
12/10/2009,53
13/10/2009,52
14/10/2009,54.5
15/10/2009,57
16/10/2009,56.5
19/10/2009,55
20/10/2009,54.5
21/10/2009,54
22/10/2009,55
23/10/2009,56.5
26/10/2009,55
27/10/2009,53
28/10/2009,53
29/10/2009,51
30/10/2009,52
02/11/2009,53
03/11/2009,51.5
04/11/2009,51.5
05/11/2009,53
06/11/2009,51.5
09/11/2009,50.5
10/11/2009,49.6
11/11/2009,50
12/11/2009,50.5
13/11/2009,49.8
16/11/2009,49.6
17/11/2009,48.9
18/11/2009,48.3
19/11/2009,48.9
20/11/2009,48.2
23/11/2009,47.2
24/11/2009,46.3
25/11/2009,44
26/11/2009,41.8
27/11/2009,43.8
30/11/2009,45.9
01/12/2009,48.1
02/12/2009,47
03/12/2009,47
04/12/2009,46.2
07/12/2009,46
08/12/2009,44.7
09/12/2009,43
10/12/2009,42.7
11/12/2009,40.8
14/12/2009,42.8
15/12/2009,44.9
16/12/2009,43
17/12/2009,44
18/12/2009,46.2
21/12/2009,47.6
22/12/2009,46.6
23/12/2009,46.2
24/12/2009,46
25/12/2009,47
28/12/2009,46
29/12/2009,45.2
30/12/2009,45.6
31/12/2009,47
04/01/2010,49.3
05/01/2010,49.8
06/01/2010,48
07/01/2010,47
08/01/2010,47
11/01/2010,47
12/01/2010,45.5
13/01/2010,47
14/01/2010,46.4
15/01/2010,45.3
18/01/2010,43.5
19/01/2010,44.7
20/01/2010,43.8
21/01/2010,43
22/01/2010,42.5
25/01/2010,42.5
26/01/2010,42.8
27/01/2010,42.8
28/01/2010,42.3
29/01/2010,42
01/02/2010,41.8
02/02/2010,42.3
03/02/2010,43.5
04/02/2010,44.5
05/02/2010,43.7
08/02/2010,43.7
09/02/2010,42.6
10/02/2010,43.5
11/02/2010,44.5
12/02/2010,44.5
22/02/2010,45.2
23/02/2010,45.2
24/02/2010,46.5
25/02/2010,47
26/02/2010,49
01/03/2010,49.8
02/03/2010,47.4
03/03/2010,47.8
04/03/2010,47.1
05/03/2010,46.9
08/03/2010,46.9
09/03/2010,48
10/03/2010,47.9
11/03/2010,47.5
12/03/2010,47.5
15/03/2010,47
16/03/2010,45.8
17/03/2010,45
18/03/2010,45.1
19/03/2010,44.6
22/03/2010,44.8
23/03/2010,44.9
24/03/2010,45.2
25/03/2010,44.2
26/03/2010,45.5
29/03/2010,44.9
30/03/2010,44.2
31/03/2010,44
01/04/2010,44.2
02/04/2010,44.3
05/04/2010,44.7
06/04/2010,44.5
07/04/2010,44.3
08/04/2010,43.9
09/04/2010,44
12/04/2010,44.5
13/04/2010,43.9
14/04/2010,43.6
15/04/2010,43.6
16/04/2010,43.2
19/04/2010,42.8
20/04/2010,42.4
21/04/2010,42.5
22/04/2010,43.8
26/04/2010,43.4
27/04/2010,43.9
28/04/2010,43.5
29/04/2010,43
04/05/2010,44.2
05/05/2010,43.3
06/05/2010,42.9
07/05/2010,42.5
10/05/2010,42.5
11/05/2010,42.5
12/05/2010,41.5
13/05/2010,41.7
14/05/2010,41.7
17/05/2010,41.4
18/05/2010,41.4
19/05/2010,40.6
20/05/2010,40.8
21/05/2010,39.1
24/05/2010,40
25/05/2010,40.2
26/05/2010,40
27/05/2010,40.1
28/05/2010,41
31/05/2010,40.8
01/06/2010,41
02/06/2010,41
03/06/2010,41
04/06/2010,38.8
07/06/2010,37.9
08/06/2010,37.8
09/06/2010,37.7
10/06/2010,37.8
11/06/2010,38.2
14/06/2010,38.1
15/06/2010,38.7
16/06/2010,39.5
17/06/2010,40.4
18/06/2010,40
21/06/2010,40.1
22/06/2010,40.2
23/06/2010,40
24/06/2010,40
25/06/2010,38.5
28/06/2010,39.5
29/06/2010,41.4
30/06/2010,41.2
01/07/2010,39.5
02/07/2010,39.4
05/07/2010,39.8
06/07/2010,39.1
07/07/2010,39
08/07/2010,39
09/07/2010,38.9
12/07/2010,38.6
13/07/2010,40
14/07/2010,38.7
15/07/2010,39
16/07/2010,39.1
19/07/2010,39.4
20/07/2010,39.2
21/07/2010,38.7
22/07/2010,38.2
23/07/2010,38
26/07/2010,37.2
27/07/2010,37
28/07/2010,36.9
29/07/2010,37
30/07/2010,37.5
02/08/2010,37
03/08/2010,36.9
04/08/2010,37
05/08/2010,37.2
06/08/2010,37.2
09/08/2010,35.7
10/08/2010,34.7
11/08/2010,34.8
12/08/2010,34.7
13/08/2010,34.6
16/08/2010,35.7
17/08/2010,36.5
18/08/2010,36.1
19/08/2010,36.1
20/08/2010,37.1
23/08/2010,37
24/08/2010,36.5
25/08/2010,36
26/08/2010,36.1
27/08/2010,36.8
30/08/2010,37.8
31/08/2010,38.4
01/09/2010,38.4
06/09/2010,38
07/09/2010,37.4
08/09/2010,38
09/09/2010,37.9
10/09/2010,37
13/09/2010,37.4
14/09/2010,37.3
15/09/2010,37.2
16/09/2010,36.6
17/09/2010,37.6
20/09/2010,36.8
21/09/2010,35.6
22/09/2010,36
23/09/2010,36.9
24/09/2010,36.5
27/09/2010,36
28/09/2010,36.5
29/09/2010,36.4
30/09/2010,36.2
01/10/2010,36
04/10/2010,36
05/10/2010,36.2
06/10/2010,36.8
07/10/2010,36.5
08/10/2010,36.5
11/10/2010,36.5
12/10/2010,36
13/10/2010,36.4
14/10/2010,36.4
15/10/2010,36.4
18/10/2010,35.9
19/10/2010,35.5
20/10/2010,34.9
21/10/2010,35
22/10/2010,34.8
25/10/2010,34.1
26/10/2010,34.4
27/10/2010,34.8
28/10/2010,34.8
29/10/2010,34.8
01/11/2010,35
02/11/2010,34.2
03/11/2010,34.1
04/11/2010,34
05/11/2010,34.4
08/11/2010,33.5
09/11/2010,33
10/11/2010,33
11/11/2010,32
12/11/2010,32.4
15/11/2010,31.6
16/11/2010,31.2
17/11/2010,30.3
18/11/2010,31
19/11/2010,31
22/11/2010,31.8
23/11/2010,33
24/11/2010,33
25/11/2010,33.6
26/11/2010,32.9
29/11/2010,34
30/11/2010,33.8
01/12/2010,33
02/12/2010,32.8
03/12/2010,33.2
06/12/2010,33.4
07/12/2010,32.7
08/12/2010,31.8
09/12/2010,32.1
10/12/2010,32.7
13/12/2010,34.1
14/12/2010,29.5
15/12/2010,30.9
16/12/2010,30.9
17/12/2010,32.4
20/12/2010,32.5
21/12/2010,31.9
22/12/2010,30.5
23/12/2010,30.3
24/12/2010,29.5
27/12/2010,29.8
28/12/2010,29.7
29/12/2010,30.5
30/12/2010,31
31/12/2010,32.5
04/01/2011,31.5
05/01/2011,30.6
06/01/2011,30.8
07/01/2011,30.7
10/01/2011,31
11/01/2011,30.7
12/01/2011,30.5
13/01/2011,31
14/01/2011,31.9
17/01/2011,31.5
18/01/2011,31.5
19/01/2011,31.6
20/01/2011,31.5
21/01/2011,33
24/01/2011,34.6
25/01/2011,34.2
26/01/2011,34.3
27/01/2011,34.6
28/01/2011,36.1
08/02/2011,37.9
09/02/2011,38
10/02/2011,37.7
11/02/2011,37.2
14/02/2011,35.5
15/02/2011,35.9
16/02/2011,35.3
17/02/2011,35.2
18/02/2011,35
21/02/2011,33.3
22/02/2011,31.9
23/02/2011,32.9
24/02/2011,31.7
25/02/2011,32.2
28/02/2011,32.4
01/03/2011,32.7
02/03/2011,31.5
03/03/2011,31
04/03/2011,31.4
07/03/2011,32
08/03/2011,32
09/03/2011,31.5
10/03/2011,32
11/03/2011,31.9
14/03/2011,30.9
15/03/2011,30.1
16/03/2011,30.2
17/03/2011,30
18/03/2011,31.5
21/03/2011,32.9
22/03/2011,31.7
23/03/2011,31.6
24/03/2011,30.9
25/03/2011,31
28/03/2011,31
29/03/2011,31
30/03/2011,30.7
31/03/2011,31.2
01/04/2011,30.7
04/04/2011,30.4
05/04/2011,30.3
06/04/2011,31
07/04/2011,30.6
08/04/2011,30.5
13/04/2011,30
14/04/2011,29.9
15/04/2011,29.4
18/04/2011,28.6
19/04/2011,28.7
20/04/2011,29
21/04/2011,28.6
22/04/2011,28.2
25/04/2011,28.7
26/04/2011,28.1
27/04/2011,28.3
28/04/2011,28
29/04/2011,28.4
04/05/2011,28.4
05/05/2011,28.2
06/05/2011,28.8
09/05/2011,28.6
10/05/2011,28.2
11/05/2011,28.2
12/05/2011,28.1
13/05/2011,28.1
16/05/2011,29.5
17/05/2011,30.9
18/05/2011,31.9
19/05/2011,31.3
20/05/2011,30
23/05/2011,28.6
24/05/2011,27.2
25/05/2011,25.9
26/05/2011,27.1
27/05/2011,28.4
30/05/2011,27
31/05/2011,28
01/06/2011,29.4
02/06/2011,30.5
03/06/2011,29.1
06/06/2011,29.3
07/06/2011,30.6
08/06/2011,29.2
09/06/2011,29.3
10/06/2011,29.4
13/06/2011,29.3
14/06/2011,29.1
15/06/2011,28.3
16/06/2011,28.7
17/06/2011,27.6
20/06/2011,27.8
21/06/2011,28.9
22/06/2011,28.9
23/06/2011,28.1
24/06/2011,27.6
27/06/2011,28.1
28/06/2011,27.9
29/06/2011,28
30/06/2011,27.7
01/07/2011,27.9
04/07/2011,27.8
05/07/2011,28.4
06/07/2011,28.1
07/07/2011,28.1
08/07/2011,27.9
11/07/2011,28.1
12/07/2011,28
13/07/2011,28
14/07/2011,29.4
15/07/2011,28.6
18/07/2011,26.8
19/07/2011,26.8
20/07/2011,27.6
21/07/2011,28.5
22/07/2011,28
25/07/2011,28
26/07/2011,27.4
27/07/2011,28.2
28/07/2011,28.3
29/07/2011,28.1
01/08/2011,27.9
02/08/2011,27.8
03/08/2011,27
04/08/2011,27.4
05/08/2011,27.2
08/08/2011,26.9
09/08/2011,26.2
10/08/2011,26.4
11/08/2011,26.6
12/08/2011,26.9
15/08/2011,26.8
16/08/2011,26.8
17/08/2011,27.5
18/08/2011,27.8
19/08/2011,27.3
22/08/2011,27.3
23/08/2011,27
24/08/2011,26.8
25/08/2011,27
26/08/2011,26.9
29/08/2011,27.1
30/08/2011,27.3
31/08/2011,27.5
01/09/2011,28.8
05/09/2011,28.3
06/09/2011,28.1
07/09/2011,28.3
08/09/2011,28.1
09/09/2011,28
12/09/2011,27.3
13/09/2011,27.6
14/09/2011,27
15/09/2011,27
16/09/2011,26.4
19/09/2011,27.4
20/09/2011,26.7
21/09/2011,26.7
22/09/2011,27.1
23/09/2011,26.5
26/09/2011,26.4
27/09/2011,26.6
28/09/2011,27.9
29/09/2011,27.4
30/09/2011,27.3
03/10/2011,27
04/10/2011,26.7
05/10/2011,26.6
06/10/2011,26.7
07/10/2011,26.5
10/10/2011,26.6
11/10/2011,26.4
12/10/2011,26.2
13/10/2011,26.1
14/10/2011,26.3
17/10/2011,26.2
18/10/2011,25.9
19/10/2011,25.7
20/10/2011,25.7
21/10/2011,26.6
24/10/2011,26.5
25/10/2011,26.3
26/10/2011,26.5
27/10/2011,26.5
28/10/2011,26.5
31/10/2011,26.2
01/11/2011,26.1
02/11/2011,25.8
03/11/2011,25.5
04/11/2011,25.4
07/11/2011,24.7
08/11/2011,24.4
09/11/2011,23.8
10/11/2011,23.5
11/11/2011,23.3
14/11/2011,23
15/11/2011,23
16/11/2011,23.9
17/11/2011,24.3
18/11/2011,24.2
21/11/2011,23.6
22/11/2011,23.8
23/11/2011,23.9
24/11/2011,23.9
25/11/2011,23.6
28/11/2011,23.2
29/11/2011,22.7
30/11/2011,22.2
01/12/2011,22.2
02/12/2011,22.5
05/12/2011,22.7
06/12/2011,22.2
07/12/2011,22
08/12/2011,21.4
09/12/2011,21.1
12/12/2011,20.6
13/12/2011,20.6
14/12/2011,20.2
15/12/2011,20
16/12/2011,21
19/12/2011,22
20/12/2011,21.3
21/12/2011,21.7
22/12/2011,20.7
23/12/2011,20.4
26/12/2011,19.7
27/12/2011,19.4
28/12/2011,20.3
29/12/2011,21
30/12/2011,21.8
03/01/2012,20.8
04/01/2012,20.3
05/01/2012,20.2
06/01/2012,19.8
09/01/2012,20.4
10/01/2012,20.6
11/01/2012,20.6
12/01/2012,21
13/01/2012,21.1
16/01/2012,21.5
17/01/2012,21.4
18/01/2012,21.7
19/01/2012,22.7
20/01/2012,23.1
30/01/2012,24.2
31/01/2012,24.4
01/02/2012,23.8
02/02/2012,24.9
03/02/2012,24.5
06/02/2012,24.3
07/02/2012,24.5
08/02/2012,25.5
09/02/2012,25.2
10/02/2012,24.6
13/02/2012,24.2
14/02/2012,25.2
15/02/2012,25
16/02/2012,25
17/02/2012,25.5
20/02/2012,26.7
21/02/2012,26.9
22/02/2012,28.1
23/02/2012,28.5
24/02/2012,28.1
27/02/2012,28.3
28/02/2012,27.5
29/02/2012,27.2
01/03/2012,28.4
02/03/2012,29
05/03/2012,30.4
06/03/2012,28.9
07/03/2012,28.9
08/03/2012,27.5
09/03/2012,27.9
12/03/2012,26.8
13/03/2012,27.3
14/03/2012,27.7
15/03/2012,28.3
16/03/2012,27
19/03/2012,28.3
20/03/2012,29.7
21/03/2012,29.8
22/03/2012,30
23/03/2012,29.6
26/03/2012,29.5
27/03/2012,28.5
28/03/2012,29
29/03/2012,28.7
30/03/2012,29
03/04/2012,29.1
04/04/2012,28.9
05/04/2012,28.9
06/04/2012,28.8
09/04/2012,28.8
10/04/2012,29.2
11/04/2012,29.6
12/04/2012,30.8
13/04/2012,31.2
16/04/2012,32.6
17/04/2012,34.2
18/04/2012,33.8
19/04/2012,33.5
20/04/2012,32.9
23/04/2012,32.8
24/04/2012,32.6
25/04/2012,32.6
26/04/2012,32.5
27/04/2012,33
02/05/2012,33
03/05/2012,32.8
04/05/2012,33.1
07/05/2012,33.7
08/05/2012,33.7
09/05/2012,34.2
10/05/2012,35.3
11/05/2012,36.3
14/05/2012,37
15/05/2012,35.2
16/05/2012,34
17/05/2012,32.5
18/05/2012,32
21/05/2012,32.8
22/05/2012,32
23/05/2012,30.4
24/05/2012,29.2
25/05/2012,30.6
28/05/2012,30.6
29/05/2012,29.7
30/05/2012,30.1
31/05/2012,29.5
01/06/2012,29.6
04/06/2012,28.2
05/06/2012,28.7
06/06/2012,29.4
07/06/2012,30.1
08/06/2012,30.1
11/06/2012,29.6
12/06/2012,29.4
13/06/2012,29.6
14/06/2012,29.2
15/06/2012,29.9
18/06/2012,30.3
19/06/2012,29.4
20/06/2012,29.8
21/06/2012,29.9
22/06/2012,29.6
25/06/2012,29.4
26/06/2012,28.8
27/06/2012,28.8
28/06/2012,29.2
29/06/2012,29.5
02/07/2012,29.3
03/07/2012,28.1
04/07/2012,28.1
05/07/2012,28.6
06/07/2012,28.5
09/07/2012,28
10/07/2012,27.8
11/07/2012,28
12/07/2012,28
13/07/2012,28.6
16/07/2012,28.3
17/07/2012,28.3
18/07/2012,28.4
19/07/2012,29.4
20/07/2012,28.7
23/07/2012,28.7
24/07/2012,28.2
25/07/2012,28.2
26/07/2012,28.2
27/07/2012,28.2
30/07/2012,27.9
31/07/2012,27.9
01/08/2012,27.5
02/08/2012,27.5
03/08/2012,27.5
06/08/2012,27.6
07/08/2012,27.8
08/08/2012,27.9
09/08/2012,28.2
10/08/2012,27.8
13/08/2012,27.7
14/08/2012,28.1
15/08/2012,27.9
16/08/2012,27.8
17/08/2012,28
20/08/2012,28.4
21/08/2012,27
22/08/2012,26.4
23/08/2012,25.1
24/08/2012,26.1
27/08/2012,24.8
28/08/2012,25
29/08/2012,25.5
30/08/2012,25.6
31/08/2012,24.8
04/09/2012,25.2
05/09/2012,25.2
06/09/2012,25.2
07/09/2012,25.4
10/09/2012,24.2
11/09/2012,24
12/09/2012,24.2
13/09/2012,25
14/09/2012,26.1
17/09/2012,27.1
18/09/2012,25.8
19/09/2012,25.6
20/09/2012,24.8
21/09/2012,25.5
24/09/2012,24.8
25/09/2012,24.9
26/09/2012,25.1
27/09/2012,25.1
28/09/2012,24.6
01/10/2012,23.9
02/10/2012,23.8
03/10/2012,24
04/10/2012,24.1
05/10/2012,24.5
08/10/2012,24.9
09/10/2012,24.8
10/10/2012,24.7
11/10/2012,24.7
12/10/2012,24.4
15/10/2012,24
16/10/2012,24.4
17/10/2012,24
18/10/2012,24.1
19/10/2012,23.9
22/10/2012,24.1
23/10/2012,24.1
24/10/2012,24.1
25/10/2012,23.9
26/10/2012,23.9
29/10/2012,23.8
30/10/2012,23.6
31/10/2012,23.3
01/11/2012,23.1
02/11/2012,22
05/11/2012,21.4
06/11/2012,21
07/11/2012,22
08/11/2012,23.1
09/11/2012,23.5
12/11/2012,23.4
13/11/2012,23
14/11/2012,23.6
15/11/2012,24.2
16/11/2012,23.8
19/11/2012,23.5
20/11/2012,23.4
21/11/2012,23.4
22/11/2012,23.3
23/11/2012,23.1
26/11/2012,22.8
27/11/2012,22.8
28/11/2012,22.9
29/11/2012,23.4
30/11/2012,23.3
03/12/2012,23.3
04/12/2012,23.9
05/12/2012,24.8
06/12/2012,25.2
07/12/2012,24.7
10/12/2012,24.7
11/12/2012,25.2
12/12/2012,25.4
13/12/2012,25.4
14/12/2012,25
17/12/2012,26.2
18/12/2012,26.8
19/12/2012,26.6
20/12/2012,26.4
21/12/2012,26
24/12/2012,26.1
25/12/2012,26.6
26/12/2012,26.7
27/12/2012,27.1
28/12/2012,27.2
02/01/2013,27.8
03/01/2013,28.5
04/01/2013,29.2
07/01/2013,30
08/01/2013,31.5
09/01/2013,31.7
10/01/2013,32.5
11/01/2013,32.1
14/01/2013,31.9
15/01/2013,32
16/01/2013,32.1
17/01/2013,31.5
18/01/2013,31.6
21/01/2013,31.1
22/01/2013,30.6
23/01/2013,30.4
24/01/2013,31
25/01/2013,32.5
28/01/2013,32.8
29/01/2013,34
30/01/2013,34.3
31/01/2013,34
01/02/2013,34.3
04/02/2013,33.7
05/02/2013,33.7
06/02/2013,34.5
07/02/2013,34.5
08/02/2013,34.5
18/02/2013,34.3
19/02/2013,33.9
20/02/2013,34.1
21/02/2013,32
22/02/2013,32.7
25/02/2013,33.5
26/02/2013,30.9
27/02/2013,30.9
28/02/2013,32.3
01/03/2013,32.4
04/03/2013,32.1
05/03/2013,31.6
06/03/2013,32.2
07/03/2013,32.2
08/03/2013,32.3
11/03/2013,32.2
12/03/2013,32.3
13/03/2013,32.5
14/03/2013,32
15/03/2013,32.9
18/03/2013,32.6
19/03/2013,32.1
20/03/2013,32.3
21/03/2013,32.2
22/03/2013,31.8
25/03/2013,32
26/03/2013,31.8
27/03/2013,32.3
28/03/2013,32
29/03/2013,32
01/04/2013,32
02/04/2013,32.2
03/04/2013,32
04/04/2013,31.7
05/04/2013,31.1
08/04/2013,31.5
09/04/2013,31.2
10/04/2013,29.1
11/04/2013,29.5
12/04/2013,28.7
15/04/2013,27.3
16/04/2013,28
17/04/2013,28.2
18/04/2013,27.3
22/04/2013,26.7
23/04/2013,27
24/04/2013,26.6
25/04/2013,27.4
26/04/2013,27.4
02/05/2013,27.2
03/05/2013,27.2
06/05/2013,28
07/05/2013,27.9
