DATE,CLOSE
08/05/2013,28.1
09/05/2013,27.8
10/05/2013,27.5
13/05/2013,27.8
14/05/2013,27.2
15/05/2013,27.9
16/05/2013,29.4
17/05/2013,28.6
20/05/2013,29.4
21/05/2013,29.5
22/05/2013,29.5
23/05/2013,28.6
24/05/2013,28.5
27/05/2013,29.5
28/05/2013,29.7
29/05/2013,29.6
30/05/2013,30.7
31/05/2013,30.9
03/06/2013,31
04/06/2013,30.2
05/06/2013,30.6
06/06/2013,31.3
07/06/2013,32
10/06/2013,31.7
11/06/2013,31.3
12/06/2013,30.5
13/06/2013,30.9
14/06/2013,30.6
17/06/2013,30.8
18/06/2013,31
19/06/2013,31
20/06/2013,30.9
21/06/2013,30.8
24/06/2013,29.5
25/06/2013,27.7
26/06/2013,27
27/06/2013,27.6
28/06/2013,28
01/07/2013,27.4
02/07/2013,27.8
03/07/2013,27.4
04/07/2013,27.4
05/07/2013,27.5
08/07/2013,27.6
09/07/2013,27.6
10/07/2013,27.3
11/07/2013,27.5
12/07/2013,27.8
15/07/2013,27.8
16/07/2013,27.7
17/07/2013,27.7
18/07/2013,27.6
19/07/2013,28
22/07/2013,27.9
23/07/2013,28.3
24/07/2013,27.6
25/07/2013,27.5
26/07/2013,27.5
29/07/2013,27
30/07/2013,27.2
31/07/2013,26.8
01/08/2013,26.7
02/08/2013,27
05/08/2013,27.1
06/08/2013,27.4
07/08/2013,27.1
08/08/2013,26.9
09/08/2013,26.9
12/08/2013,26.8
13/08/2013,26.6
14/08/2013,26.7
15/08/2013,27
16/08/2013,27
19/08/2013,26.9
20/08/2013,26.7
21/08/2013,26.8
22/08/2013,26.1
23/08/2013,25.2
26/08/2013,25.2
27/08/2013,25.1
28/08/2013,24.6
29/08/2013,23.3
30/08/2013,24.7
03/09/2013,23.7
04/09/2013,23.6
05/09/2013,24.1
06/09/2013,24.5
09/09/2013,23.7
10/09/2013,23.9
11/09/2013,24.3
12/09/2013,24.3
13/09/2013,24.5
16/09/2013,25.2
17/09/2013,25.8
18/09/2013,25.2
19/09/2013,25.2
20/09/2013,25.5
23/09/2013,25.3
24/09/2013,25.5
25/09/2013,25.6
26/09/2013,25.6
27/09/2013,25.8
30/09/2013,26.9
01/10/2013,27.7
02/10/2013,27.9
03/10/2013,27.7
04/10/2013,28.1
07/10/2013,28.4
08/10/2013,29
09/10/2013,28.6
10/10/2013,28.4
11/10/2013,28.8
14/10/2013,28.8
15/10/2013,28.9
16/10/2013,29.8
17/10/2013,29.5
18/10/2013,29.7
21/10/2013,29.6
22/10/2013,29.4
23/10/2013,30.1
24/10/2013,29.9
25/10/2013,30
28/10/2013,29.5
29/10/2013,29.6
30/10/2013,29.4
31/10/2013,29.5
01/11/2013,29.4
04/11/2013,28.9
05/11/2013,29.4
06/11/2013,29.7
07/11/2013,29.8
08/11/2013,29.8
11/11/2013,30
12/11/2013,29.7
13/11/2013,29.5
14/11/2013,29.6
15/11/2013,29.7
18/11/2013,29.8
19/11/2013,29.1
20/11/2013,29.3
21/11/2013,28.9
22/11/2013,28.9
25/11/2013,28.9
26/11/2013,28.6
27/11/2013,28.3
28/11/2013,28.3
29/11/2013,28.5
02/12/2013,28.4
03/12/2013,28.4
04/12/2013,28.1
05/12/2013,27.5
06/12/2013,27.9
09/12/2013,28
10/12/2013,27.8
11/12/2013,27.3
12/12/2013,27
13/12/2013,26.7
16/12/2013,26.5
17/12/2013,26.8
18/12/2013,26.9
19/12/2013,27.2
20/12/2013,26.8
23/12/2013,27.1
24/12/2013,26.9
25/12/2013,26.8
26/12/2013,27
27/12/2013,26.8
30/12/2013,26.4
31/12/2013,26.8
02/01/2014,26.7
03/01/2014,27.2
06/01/2014,27.1
07/01/2014,27.7
08/01/2014,28.1
09/01/2014,28.3
10/01/2014,27.8
13/01/2014,27.5
14/01/2014,27.7
15/01/2014,27.7
16/01/2014,27.7
17/01/2014,28.4
20/01/2014,29.2
21/01/2014,29.6
22/01/2014,29.2
23/01/2014,29.3
24/01/2014,28.9
27/01/2014,28.5
06/02/2014,27.9
07/02/2014,27.8
10/02/2014,28.3
11/02/2014,28.3
12/02/2014,29
13/02/2014,28.9
14/02/2014,29
17/02/2014,28.8
18/02/2014,29
19/02/2014,29.1
20/02/2014,29.1
21/02/2014,29
24/02/2014,29.1
25/02/2014,29.4
26/02/2014,30.3
27/02/2014,30.5
28/02/2014,30.6
03/03/2014,29.8
04/03/2014,29.8
05/03/2014,30
06/03/2014,30
07/03/2014,29.9
10/03/2014,30.8
11/03/2014,31.1
12/03/2014,30.6
13/03/2014,31.2
14/03/2014,31.3
17/03/2014,30.8
18/03/2014,30.5
19/03/2014,30.9
20/03/2014,30.7
21/03/2014,31.1
24/03/2014,31.8
25/03/2014,31.7
26/03/2014,30.4
27/03/2014,30.4
28/03/2014,30.8
31/03/2014,30.8
01/04/2014,31.1
02/04/2014,31.2
03/04/2014,31.3
04/04/2014,31.3
07/04/2014,31.4
08/04/2014,31.5
10/04/2014,31.2
11/04/2014,31
14/04/2014,30.7
15/04/2014,29.9
16/04/2014,29.4
17/04/2014,29.4
18/04/2014,28.9
21/04/2014,28.5
22/04/2014,29
23/04/2014,29
24/04/2014,29
25/04/2014,29
28/04/2014,28.5
29/04/2014,28.8
05/05/2014,27.1
06/05/2014,26.5
07/05/2014,26.7
08/05/2014,24.9
09/05/2014,25.4
12/05/2014,23.8
13/05/2014,24.3
14/05/2014,26
15/05/2014,25.9
16/05/2014,27
19/05/2014,27.2
20/05/2014,27.3
21/05/2014,27.2
22/05/2014,27
23/05/2014,26.3
26/05/2014,27.2
27/05/2014,28.5
28/05/2014,28.9
29/05/2014,28.6
30/05/2014,29
02/06/2014,29
03/06/2014,28.9
04/06/2014,28.5
05/06/2014,27.9
06/06/2014,28.8
09/06/2014,28.8
10/06/2014,28.6
11/06/2014,29.1
12/06/2014,29.8
13/06/2014,30.1
16/06/2014,29.9
17/06/2014,30
18/06/2014,26
19/06/2014,25.6
20/06/2014,24.9
23/06/2014,26.2
24/06/2014,26
25/06/2014,26.3
26/06/2014,26.4
27/06/2014,26.3
30/06/2014,26.2
01/07/2014,26
02/07/2014,25.9
03/07/2014,25.9
04/07/2014,26.1
07/07/2014,26.3
08/07/2014,26.2
09/07/2014,25.9
10/07/2014,25.7
11/07/2014,25.7
14/07/2014,25.7
15/07/2014,25.8
16/07/2014,26.1
17/07/2014,25.9
18/07/2014,26.2
21/07/2014,26.2
22/07/2014,25.8
23/07/2014,25.9
24/07/2014,26
25/07/2014,25.8
28/07/2014,25.6
29/07/2014,25.8
30/07/2014,25.6
31/07/2014,25.6
01/08/2014,25.8
04/08/2014,25.9
05/08/2014,26.2
06/08/2014,26
07/08/2014,26
11/08/2014,25.7
12/08/2014,25.8
13/08/2014,26
14/08/2014,25.9
15/08/2014,25.7
18/08/2014,25.8
19/08/2014,25.8
20/08/2014,26.5
21/08/2014,27.2
22/08/2014,27.2
25/08/2014,27.4
26/08/2014,27.9
27/08/2014,27.6
28/08/2014,27.5
29/08/2014,28
03/09/2014,28.3
04/09/2014,28.8
05/09/2014,29.3
08/09/2014,29.3
09/09/2014,28.6
10/09/2014,28.6
11/09/2014,28.5
12/09/2014,28.5
15/09/2014,27.8
16/09/2014,27.4
17/09/2014,27.2
18/09/2014,27.3
19/09/2014,26.3
22/09/2014,26.8
23/09/2014,26.8
24/09/2014,26.7
25/09/2014,26.5
26/09/2014,26.4
29/09/2014,26.2
30/09/2014,26.1
01/10/2014,26.4
02/10/2014,27.4
03/10/2014,27.5
06/10/2014,27.2
07/10/2014,27.2
08/10/2014,27
09/10/2014,27.2
10/10/2014,27
13/10/2014,27
14/10/2014,26.7
15/10/2014,26.9
16/10/2014,26.7
17/10/2014,26.4
20/10/2014,26.6
21/10/2014,26.7
22/10/2014,26.7
23/10/2014,26.5
24/10/2014,26.5
27/10/2014,26
28/10/2014,26.5
29/10/2014,26.3
30/10/2014,26.7
31/10/2014,27.7
03/11/2014,28.2
04/11/2014,27.5
05/11/2014,27.4
06/11/2014,27.2
07/11/2014,27.2
10/11/2014,27.3
11/11/2014,27.2
12/11/2014,27.3
13/11/2014,27.3
14/11/2014,27.5
17/11/2014,27.3
18/11/2014,27
19/11/2014,26.6
20/11/2014,27.2
21/11/2014,27.5
24/11/2014,27.4
25/11/2014,27.6
26/11/2014,27
27/11/2014,27.3
28/11/2014,27.7
01/12/2014,28.2
02/12/2014,28.1
03/12/2014,28.7
04/12/2014,29.3
05/12/2014,30.3
08/12/2014,31.4
09/12/2014,31.6
10/12/2014,30
11/12/2014,29.7
12/12/2014,31
15/12/2014,30.4
16/12/2014,30.6
17/12/2014,30.3
18/12/2014,30.4
19/12/2014,28.3
22/12/2014,29.8
23/12/2014,30.6
24/12/2014,30.2
25/12/2014,29.9
26/12/2014,30.8
29/12/2014,31.7
30/12/2014,32
31/12/2014,31.9
05/01/2015,31.9
06/01/2015,34
07/01/2015,33.6
08/01/2015,34.6
09/01/2015,36.9
12/01/2015,37.2
13/01/2015,37
14/01/2015,37.4
15/01/2015,36.8
16/01/2015,36.3
19/01/2015,35.4
20/01/2015,36
21/01/2015,35.4
22/01/2015,36.2
26/01/2015,36.6
27/01/2015,36.3
28/01/2015,37.4
29/01/2015,36.9
30/01/2015,35.7
02/02/2015,35.7
03/02/2015,33.3
04/02/2015,33.1
05/02/2015,34.9
06/02/2015,36
09/02/2015,36.2
10/02/2015,36.4
11/02/2015,37.1
12/02/2015,36.3
13/02/2015,36.5
24/02/2015,39
25/02/2015,38.1
26/02/2015,39.4
27/02/2015,38.4
02/03/2015,38.4
03/03/2015,38.5
04/03/2015,38.8
05/03/2015,37.9
06/03/2015,37.3
09/03/2015,36.4
10/03/2015,36.8
11/03/2015,36.5
12/03/2015,36.8
13/03/2015,36.7
16/03/2015,35.3
17/03/2015,35.7
18/03/2015,35.8
19/03/2015,35.5
20/03/2015,36
23/03/2015,35.2
24/03/2015,35.3
25/03/2015,35.4
26/03/2015,35
27/03/2015,35.3
30/03/2015,35.1
31/03/2015,35.1
01/04/2015,35
02/04/2015,35.7
03/04/2015,35.7
06/04/2015,35.5
07/04/2015,35.8
08/04/2015,35.5
09/04/2015,35.8
10/04/2015,36
13/04/2015,36.4
14/04/2015,36.4
15/04/2015,36.6
16/04/2015,37.3
17/04/2015,37.4
20/04/2015,37.3
21/04/2015,36.7
22/04/2015,37
23/04/2015,37
24/04/2015,37.2
27/04/2015,36.2
04/05/2015,35.6
05/05/2015,37.2
06/05/2015,37.1
07/05/2015,37.6
08/05/2015,38.7
11/05/2015,38.9
12/05/2015,38.6
13/05/2015,38.1
14/05/2015,38.3
15/05/2015,38.4
18/05/2015,38.6
19/05/2015,39.1
20/05/2015,39.6
21/05/2015,40
22/05/2015,42.2
25/05/2015,42
26/05/2015,43
27/05/2015,42.9
28/05/2015,43.1
29/05/2015,43.3
01/06/2015,45.7
02/06/2015,45.9
03/06/2015,44.5
04/06/2015,44.5
05/06/2015,45.1
08/06/2015,45.3
09/06/2015,44.2
10/06/2015,43.3
11/06/2015,43.7
12/06/2015,43.6
15/06/2015,45.3
16/06/2015,44.5
17/06/2015,44.4
18/06/2015,44.9
19/06/2015,46.5
22/06/2015,47.6
23/06/2015,47.6
24/06/2015,46.9
25/06/2015,46.9
26/06/2015,44.7
29/06/2015,47
30/06/2015,48.8
01/07/2015,48.5
02/07/2015,51.5
03/07/2015,54.5
06/07/2015,54.5
07/07/2015,54
08/07/2015,52
09/07/2015,52.5
10/07/2015,52.5
13/07/2015,52.5
14/07/2015,52.5
15/07/2015,51
16/07/2015,51
17/07/2015,51
20/07/2015,49.4
21/07/2015,49.2
22/07/2015,52
23/07/2015,51.5
24/07/2015,50.5
27/07/2015,51
28/07/2015,51.5
29/07/2015,51
30/07/2015,51
31/07/2015,49.9
03/08/2015,47.9
04/08/2015,46
05/08/2015,46.1
06/08/2015,45.1
07/08/2015,44.9
10/08/2015,46.4
11/08/2015,47.1
12/08/2015,45.5
13/08/2015,44
14/08/2015,43.3
17/08/2015,41
18/08/2015,42.5
19/08/2015,43.3
20/08/2015,42.9
21/08/2015,42.4
24/08/2015,39.5
25/08/2015,40.1
26/08/2015,41
27/08/2015,41.6
28/08/2015,43.4
31/08/2015,42.5
01/09/2015,42.5
03/09/2015,41.6
04/09/2015,42
07/09/2015,42.1
08/09/2015,44.4
09/09/2015,45.8
10/09/2015,46
11/09/2015,44.8
14/09/2015,43.2
15/09/2015,42.7
16/09/2015,44
17/09/2015,43.6
18/09/2015,44
21/09/2015,44.7
22/09/2015,44.6
23/09/2015,44.5
24/09/2015,44.1
25/09/2015,44
28/09/2015,43
29/09/2015,42.8
30/09/2015,42.9
01/10/2015,43
02/10/2015,43
05/10/2015,43.5
06/10/2015,45.3
07/10/2015,45.2
08/10/2015,46.9
09/10/2015,46.5
12/10/2015,48.1
13/10/2015,47.9
14/10/2015,47.2
15/10/2015,47.4
16/10/2015,46.7
19/10/2015,46
20/10/2015,45.4
21/10/2015,45.6
22/10/2015,46.2
23/10/2015,46.9
26/10/2015,46.7
27/10/2015,46.6
28/10/2015,46.1
29/10/2015,46.7
30/10/2015,47.7
02/11/2015,47.7
03/11/2015,48.2
04/11/2015,48.2
05/11/2015,47.9
06/11/2015,48
09/11/2015,49.1
10/11/2015,48.3
11/11/2015,47.7
12/11/2015,47.6
13/11/2015,47.5
16/11/2015,47.1
17/11/2015,47.2
18/11/2015,47.2
19/11/2015,47
20/11/2015,47
23/11/2015,46.7
24/11/2015,46.2
25/11/2015,46
26/11/2015,45.4
27/11/2015,44.3
30/11/2015,42.9
01/12/2015,42.1
02/12/2015,42.2
03/12/2015,42.6
04/12/2015,42.3
07/12/2015,40.8
08/12/2015,43.1
09/12/2015,41.4
10/12/2015,41.2
11/12/2015,41.3
14/12/2015,41.6
15/12/2015,43.2
16/12/2015,43.5
17/12/2015,44
18/12/2015,41.2
21/12/2015,42.5
22/12/2015,42.5
23/12/2015,42.4
24/12/2015,42.2
25/12/2015,42.5
28/12/2015,42.5
29/12/2015,44
30/12/2015,44.3
31/12/2015,43.9
04/01/2016,43.2
05/01/2016,42.5
06/01/2016,43
07/01/2016,42.5
08/01/2016,42.2
11/01/2016,41.9
12/01/2016,42.7
13/01/2016,42.3
14/01/2016,41.8
15/01/2016,40.6
18/01/2016,38.6
19/01/2016,40.3
20/01/2016,40
21/01/2016,39.4
22/01/2016,39.6
25/01/2016,41.7
26/01/2016,40.6
27/01/2016,40.5
28/01/2016,40.5
29/01/2016,41.4
01/02/2016,40.7
02/02/2016,40.4
03/02/2016,39.6
04/02/2016,40
05/02/2016,40.1
15/02/2016,40.3
16/02/2016,40.3
17/02/2016,39.8
18/02/2016,40.3
19/02/2016,40.1
22/02/2016,40.4
23/02/2016,41
24/02/2016,42.3
25/02/2016,41.8
26/02/2016,42
29/02/2016,41
01/03/2016,40.7
02/03/2016,41.7
03/03/2016,41.6
04/03/2016,41.8
07/03/2016,41.8
08/03/2016,41.6
09/03/2016,41.4
10/03/2016,41.6
11/03/2016,41.6
14/03/2016,41.7
15/03/2016,42
16/03/2016,43.2
17/03/2016,42.7
18/03/2016,42.5
21/03/2016,42.9
22/03/2016,43.3
23/03/2016,42.9
24/03/2016,42.1
25/03/2016,42.8
28/03/2016,42.8
29/03/2016,42
30/03/2016,42.1
31/03/2016,41
01/04/2016,40.9
04/04/2016,40.9
05/04/2016,41
06/04/2016,42
07/04/2016,41.7
08/04/2016,41.4
11/04/2016,41.6
12/04/2016,42.1
13/04/2016,41.9
14/04/2016,42.3
15/04/2016,42.5
19/04/2016,42.4
20/04/2016,42.8
21/04/2016,42.9
22/04/2016,45.7
25/04/2016,45.9
26/04/2016,47.2
27/04/2016,46
28/04/2016,46.2
29/04/2016,46
04/05/2016,46.1
05/05/2016,47.1
06/05/2016,48.6
09/05/2016,48
10/05/2016,48.6
11/05/2016,49
12/05/2016,48
13/05/2016,47.6
16/05/2016,48.3
17/05/2016,48.3
18/05/2016,49
19/05/2016,48.1
20/05/2016,47.4
23/05/2016,46.1
24/05/2016,45.9
25/05/2016,46
26/05/2016,45.3
27/05/2016,45.3
30/05/2016,46.8
31/05/2016,46.7
01/06/2016,46.9
02/06/2016,47.1
03/06/2016,47.3
06/06/2016,47.8
07/06/2016,48.1
08/06/2016,47.9
09/06/2016,48.1
10/06/2016,48.5
13/06/2016,48.4
14/06/2016,48.3
15/06/2016,47.8
16/06/2016,47.7
17/06/2016,47.1
20/06/2016,46.9
21/06/2016,47
22/06/2016,46.8
23/06/2016,48
24/06/2016,46.8
27/06/2016,46.2
28/06/2016,46.4
29/06/2016,47.3
30/06/2016,47.3
01/07/2016,47.5
04/07/2016,49.2
05/07/2016,50.5
06/07/2016,50
07/07/2016,51
08/07/2016,51
11/07/2016,52
12/07/2016,54
13/07/2016,57.5
14/07/2016,56
15/07/2016,54
18/07/2016,55.5
19/07/2016,56
20/07/2016,55
21/07/2016,55.5
22/07/2016,52
25/07/2016,53
26/07/2016,53
27/07/2016,54.5
28/07/2016,55
29/07/2016,54
01/08/2016,53
02/08/2016,51.5
03/08/2016,50.5
04/08/2016,52
05/08/2016,51
08/08/2016,52
09/08/2016,53
10/08/2016,53.5
11/08/2016,56
12/08/2016,54.5
15/08/2016,54.5
16/08/2016,54
17/08/2016,53
18/08/2016,53
19/08/2016,53.5
22/08/2016,53.5
23/08/2016,53
24/08/2016,54
25/08/2016,54
26/08/2016,57.5
29/08/2016,57.5
30/08/2016,55.5
31/08/2016,54
01/09/2016,52.5
05/09/2016,50.5
06/09/2016,50.5
07/09/2016,50.5
08/09/2016,50.5
09/09/2016,38.7
12/09/2016,37.45
13/09/2016,36
14/09/2016,36.5
15/09/2016,36
16/09/2016,35
19/09/2016,36.65
20/09/2016,37.45
21/09/2016,37.45
22/09/2016,37.5
23/09/2016,37.35
26/09/2016,37.6
27/09/2016,38.6
28/09/2016,39
29/09/2016,38.3
30/09/2016,38.3
03/10/2016,37.9
04/10/2016,37.9
05/10/2016,38.2
06/10/2016,38.35
07/10/2016,37.95
10/10/2016,37.5
11/10/2016,37.8
12/10/2016,37.6
13/10/2016,37.3
14/10/2016,37.2
17/10/2016,36.4
18/10/2016,36.45
19/10/2016,36.7
20/10/2016,36.7
21/10/2016,36.7
24/10/2016,36.1
25/10/2016,35.75
26/10/2016,35.3
27/10/2016,36.3
28/10/2016,36.3
31/10/2016,36
01/11/2016,35.9
02/11/2016,35.4
03/11/2016,35
04/11/2016,35
07/11/2016,36.25
08/11/2016,36.4
09/11/2016,36
10/11/2016,36.4
11/11/2016,36.25
14/11/2016,35.8
15/11/2016,35.8
16/11/2016,35.8
17/11/2016,35.65
18/11/2016,35.55
21/11/2016,35.7
22/11/2016,36
23/11/2016,36.3
24/11/2016,36
25/11/2016,35.8
28/11/2016,35.5
29/11/2016,35
30/11/2016,35.2
01/12/2016,35.25
02/12/2016,35.3
05/12/2016,34.9
06/12/2016,34.15
07/12/2016,34.4
08/12/2016,35
09/12/2016,35.05
12/12/2016,34.9
13/12/2016,34.4
14/12/2016,34.8
15/12/2016,35
16/12/2016,35.1
19/12/2016,35.15
20/12/2016,34.95
21/12/2016,34.95
22/12/2016,34.9
23/12/2016,35.6
26/12/2016,36.1
27/12/2016,36
28/12/2016,35.6
29/12/2016,35.45
30/12/2016,35.45
03/01/2017,37.25
04/01/2017,37
05/01/2017,37.15
06/01/2017,37.9
09/01/2017,38.7
10/01/2017,38.4
11/01/2017,38.45
12/01/2017,37.9
13/01/2017,37.45
16/01/2017,37.35
17/01/2017,38.95
18/01/2017,38.3
19/01/2017,38
20/01/2017,38
23/01/2017,38.1
24/01/2017,38.6
25/01/2017,39.3
02/02/2017,39.45
03/02/2017,38.7
06/02/2017,38.7
07/02/2017,39.25
08/02/2017,39.75
09/02/2017,39.7
10/02/2017,39.3
13/02/2017,38.85
14/02/2017,38.7
15/02/2017,39
16/02/2017,38.6
17/02/2017,38.3
20/02/2017,37.95
21/02/2017,38.4
22/02/2017,37.9
23/02/2017,37.6
24/02/2017,37.45
27/02/2017,38.2
28/02/2017,37.4
01/03/2017,37.2
02/03/2017,36.9
03/03/2017,37.5
06/03/2017,37.3
07/03/2017,37.5
08/03/2017,37.7
